antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Advance Hose Lines/Fire Attack'}),frozenset({'On-Scene Fire'}),0.13595166163141995,0.4415911379657603,0.12890231621349446,0.9481481481481481,2.147117699227163,0.06886726724533973,10.769313767803178,0.618321131993007
frozenset({'Advance Hose Lines/Fire Attack'}),frozenset({'Yes'}),0.13595166163141995,0.6777442094662638,0.1324269889224572,0.974074074074074,1.4372296516427274,0.040286537484445495,12.42986620630121,0.35208327793879124
frozenset({'Collapse'}),frozenset({'On-Scene Fire'}),0.19486404833836857,0.4415911379657603,0.19486404833836857,1.0,2.2645381984036486,0.10881381148401346,inf,0.6935584740462789
frozenset({'Collapse'}),frozenset({'Search and Rescue'}),0.19486404833836857,0.21450151057401812,0.175730110775428,0.9018087855297158,4.204207155075154,0.13393147805027944,7.999681984417237,0.9466016546874748
frozenset({'Search and Rescue'}),frozenset({'Collapse'}),0.21450151057401812,0.19486404833836857,0.175730110775428,0.8192488262910799,4.204207155075155,0.13393147805027944,4.454388511790326,0.9702666960546615
frozenset({'Collapse'}),frozenset({'Trauma'}),0.19486404833836857,0.4244712990936556,0.1837865055387714,0.9431524547803618,2.2219463525430587,0.1010723097939352,10.12407305685252,0.6830450538435837
frozenset({'Collapse'}),frozenset({'Yes'}),0.19486404833836857,0.6777442094662638,0.19486404833836857,1.0,1.4754829123328381,0.06279606794388515,inf,0.4002501563477174
frozenset({'No'}),frozenset({'Heart Attack'}),0.32225579053373615,0.3877139979859013,0.20443101711983888,0.634375,1.636193181818182,0.07948793619789687,1.6746283815770224,0.5737049751498695
frozenset({'On-Duty'}),frozenset({'Heart Attack'}),0.2527693856998993,0.3877139979859013,0.16817724068479356,0.6653386454183267,1.7160552594815544,0.0701750115866453,1.8295688869706996,0.5584195490420777
frozenset({'Stress/Overexertion'}),frozenset({'Heart Attack'}),0.4214501510574018,0.3877139979859013,0.38318227593152066,0.909199522102748,2.34502629986501,0.2197801529132934,6.743202416918438,0.9913848413006112
frozenset({'Heart Attack'}),frozenset({'Stress/Overexertion'}),0.3877139979859013,0.4214501510574018,0.38318227593152066,0.9883116883116884,2.3450262998650095,0.2197801529132934,49.498153742866954,0.936760840998686
frozenset({'Impact'}),frozenset({'Trauma'}),0.10725075528700906,0.4244712990936556,0.10020140986908359,0.9342723004694836,2.2010258466576444,0.0546765424436311,8.756258092360817,0.6112202297443222
frozenset({'On-Duty'}),frozenset({'No'}),0.2527693856998993,0.32225579053373615,0.21651560926485397,0.8565737051792828,2.658055278884462,0.13505921105340607,4.725383238223114,0.834795963141729
frozenset({'No'}),frozenset({'On-Duty'}),0.32225579053373615,0.2527693856998993,0.21651560926485397,0.671875,2.658055278884462,0.13505921105340607,2.2772742531050687,0.920384256539618
frozenset({'Other'}),frozenset({'No'}),0.20644511581067473,0.32225579053373615,0.13444108761329304,0.6512195121951219,2.0208155487804875,0.06791295361589535,1.943182698469707,0.6365662845301241
frozenset({'No'}),frozenset({'Stress/Overexertion'}),0.32225579053373615,0.4214501510574018,0.22608257804632426,0.7015625,1.6646393369175627,0.09026782644675871,1.9385963524778158,0.5891149888972357
frozenset({'On-Duty'}),frozenset({'Stress/Overexertion'}),0.2527693856998993,0.4214501510574018,0.18580060422960726,0.7350597609561753,1.7441202930214625,0.07927090844369804,2.183699429843491,0.5709683781473934
frozenset({'Search and Rescue'}),frozenset({'On-Scene Fire'}),0.21450151057401812,0.4415911379657603,0.19939577039274925,0.9295774647887325,2.1050636773893077,0.10467380424299402,7.929405840886214,0.6683080808080809
frozenset({'Yes'}),frozenset({'On-Scene Fire'}),0.6777442094662638,0.4415911379657603,0.43705941591137965,0.6448736998514116,1.460341126459411,0.1377735792034676,1.5724232809583403,0.9781934043778803
frozenset({'On-Scene Fire'}),frozenset({'Yes'}),0.4415911379657603,0.6777442094662638,0.43705941591137965,0.9897377423033067,1.460341126459411,0.1377735792034676,31.402036477565066,0.5645119736716353
frozenset({'Other'}),frozenset({'Stress/Overexertion'}),0.20644511581067473,0.4214501510574018,0.12789526686807653,0.6195121951219512,1.4699536672786082,0.040888941624604866,1.520547679913239,0.4028788121028019
frozenset({'Response'}),frozenset({'Yes'}),0.1339375629405841,0.6777442094662638,0.13192346424974824,0.9849624060150376,1.453295199365427,0.041148056536744124,21.43001007049346,0.360145570743831
frozenset({'Search and Rescue'}),frozenset({'Trauma'}),0.21450151057401812,0.4244712990936556,0.18026183282980865,0.8403755868544601,1.9798172188528562,0.08921209797890367,3.6055180380309224,0.6300494198538891
frozenset({'Search and Rescue'}),frozenset({'Yes'}),0.21450151057401812,0.6777442094662638,0.20896273917421954,0.9741784037558686,1.4373835883054644,0.0635855824609122,12.48008788794291,0.3873864689527341
frozenset({'Vehicle Collision'}),frozenset({'Trauma'}),0.1067472306143001,0.4244712990936556,0.10322255790533737,0.9669811320754718,2.2780836634660577,0.05791142225183536,17.43029779887789,0.628080402562763
frozenset({'Trauma'}),frozenset({'Yes'}),0.4244712990936556,0.6777442094662638,0.35599194360523667,0.8386714116251482,1.2374453369149663,0.06830897855988904,1.9975119957348497,0.33340386907082176
"frozenset({'Advance Hose Lines/Fire Attack', 'Yes'})",frozenset({'On-Scene Fire'}),0.1324269889224572,0.4415911379657603,0.1283987915407855,0.9695817490494298,2.1956549071974547,0.0699202068051385,18.35769133937574,0.6276763055773673
"frozenset({'Advance Hose Lines/Fire Attack', 'On-Scene Fire'})",frozenset({'Yes'}),0.12890231621349446,0.6777442094662638,0.1283987915407855,0.9960937500000001,1.4697193072065382,0.04103599314030035,82.49748237663881,0.3668910801314747
frozenset({'Advance Hose Lines/Fire Attack'}),"frozenset({'On-Scene Fire', 'Yes'})",0.13595166163141995,0.43705941591137965,0.1283987915407855,0.9444444444444445,2.1609062980030727,0.06897983771597559,10.132930513595182,0.6217605923488276
"frozenset({'Collapse', 'Search and Rescue'})",frozenset({'On-Scene Fire'}),0.175730110775428,0.4415911379657603,0.175730110775428,1.0,2.2645381984036486,0.09812925118325763,inf,0.6774587660354308
